TYPENAME,,0StubbyFFE,,Assembly,,,,,,,,
PRESET,,"Part_FFE
FFE-Storage-Shelf-02",,Part_FFE,,FFE-Storage-Shelf-02,8D5A0290-615F-194F-B27C-6B53E4A2EE74,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Storage-Shelf-02/FFE-Storage-Shelf-02-Merged.FFE-Storage-Shelf-02-Merged',,8D5A0290-615F-194F-B27C-6B53E4A2EE74
PRESET,,"Part_FFE
FFE-Carpet-1",,Part_FFE,,FFE-Carpet-1,92C4FF7D-EB96-C94F-AA47-DFD5DB1104BF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-1/FFE-Carpet-1-Merged.FFE-Carpet-1-Merged',,92C4FF7D-EB96-C94F-AA47-DFD5DB1104BF
PRESET,,"Part_FFE
FFE-Carpet-2",,Part_FFE,,FFE-Carpet-2,D3E03475-B1DB-A044-AE67-B7A363C1C815,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-2/FFE-Carpet-2-Merged.FFE-Carpet-2-Merged',,D3E03475-B1DB-A044-AE67-B7A363C1C815
PRESET,,"Part_FFE
FFE-Carpet-3",,Part_FFE,,FFE-Carpet-3,74CC851D-E65B-1E46-B9BA-AC98C1B09A3D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-3/FFE-Carpet-3-Merged.FFE-Carpet-3-Merged',,74CC851D-E65B-1E46-B9BA-AC98C1B09A3D
PRESET,,"Part_FFE
FFE-Carpet-4",,Part_FFE,,FFE-Carpet-4,5C13DA8D-2404-E744-905D-99E73C23D415,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-4/FFE-Carpet-4-Merged.FFE-Carpet-4-Merged',,5C13DA8D-2404-E744-905D-99E73C23D415
PRESET,,"Part_FFE
FFE-Carpet-5",,Part_FFE,,FFE-Carpet-5,93A108FC-D12B-C04C-8A98-EA61E82CC06C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Carpet-5/FFE-Carpet-5-Merged.FFE-Carpet-5-Merged',,93A108FC-D12B-C04C-8A98-EA61E82CC06C
PRESET,,"Part_FFE
FFE-Bed-01",,Part_FFE,,FFE-Bed-01,8F1E24B4-8FCD-4445-A484-1918426E6D30,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-01/FFE-Bed-01.FFE-Bed-01',,8F1E24B4-8FCD-4445-A484-1918426E6D30
PRESET,,"Part_FFE
FFE-Bed-02",,Part_FFE,,FFE-Bed-02,136B5E57-7BB5-9A4F-845C-2E51180A5A1D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-02/FFE-Bed-02.FFE-Bed-02',,136B5E57-7BB5-9A4F-845C-2E51180A5A1D
PRESET,,"Part_FFE
FFE-Bed-03",,Part_FFE,,FFE-Bed-03,00B55714-8391-EF47-8BFB-FAA2F8978416,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-03/FFE-Bed-03.FFE-Bed-03',,00B55714-8391-EF47-8BFB-FAA2F8978416
PRESET,,"Part_FFE
FFE-Bed-04",,Part_FFE,,FFE-Bed-04,9DABFA94-AC85-9B45-A7A4-48999270EECA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bed-04/FFE-Bed-04.FFE-Bed-04',,9DABFA94-AC85-9B45-A7A4-48999270EECA
PRESET,,"Part_FFE
FFE-Curtain-1",,Part_FFE,,FFE-Curtain-1,3180CD1E-8D8F-184C-A423-45A8B9873709,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Curtain-1/FFE-Curtain-1-Merged.FFE-Curtain-1-Merged',,3180CD1E-8D8F-184C-A423-45A8B9873709
PRESET,,"Part_FFE
FFE-TrashCan-2",,Part_FFE,,FFE-TrashCan-2,258241BF-601A-9846-99A9-9BD84AA3964E,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TrashCan-2/FFE-TrashCan-2.FFE-TrashCan-2',,258241BF-601A-9846-99A9-9BD84AA3964E
PRESET,,"Part_FFE
FFE-Refrigerator-01",,Part_FFE,,FFE-Refrigerator-01,14A548E5-7B21-FA4D-84FF-AB2CC9E40480,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-01/FFE-Refrigerator-01.FFE-Refrigerator-01',,14A548E5-7B21-FA4D-84FF-AB2CC9E40480
PRESET,,"Part_FFE
FFE-Refrigerator-02",,Part_FFE,,FFE-Refrigerator-02,32C5D544-3172-2547-99AE-3419BD7F1180,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Refrigerator-02/FFE-Refrigerator-02-Merged.FFE-Refrigerator-02-Merged',,32C5D544-3172-2547-99AE-3419BD7F1180
PRESET,,"Part_FFE
FFE-Oven-01",,Part_FFE,,FFE-Oven-01,CB35E9E0-BFA9-0E42-9FDD-E66E889A4337,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-01/FFE-Oven-01.FFE-Oven-01',,CB35E9E0-BFA9-0E42-9FDD-E66E889A4337
PRESET,,"Part_FFE
FFE-Oven-02",,Part_FFE,,FFE-Oven-02,FBF058A5-FCB3-EB42-B32F-3B6B8FCBA84A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Oven-02/FFE-Oven-02-Merged.FFE-Oven-02-Merged',,FBF058A5-FCB3-EB42-B32F-3B6B8FCBA84A
PRESET,,"Part_FFE
FFE-Range-1",,Part_FFE,,FFE-Range-1,C7157C01-458D-C348-BD72-2C8058259271,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-1/FFE-Range-1.FFE-Range-1',,C7157C01-458D-C348-BD72-2C8058259271
PRESET,,"Part_FFE
FFE-Range-2",,Part_FFE,,FFE-Range-2,F3E11B39-2520-F84E-92EB-9AE5C5D2DC6C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-2/FFE-Range-2.FFE-Range-2',,F3E11B39-2520-F84E-92EB-9AE5C5D2DC6C
PRESET,,"Part_FFE
FFE-Range-3",,Part_FFE,,FFE-Range-3,B13EC455-0787-E64B-B3BF-B9507BEBF8C4,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Range-3/FFE-Range-3.FFE-Range-3',,B13EC455-0787-E64B-B3BF-B9507BEBF8C4
PRESET,,"Part_FFE
FFE-RangeHood-01",,Part_FFE,,FFE-RangeHood-01,F8A4D607-BA5A-9E41-BCD5-8AE05EA958D8,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-01/FFE-RangeHood-01-Merged.FFE-RangeHood-01-Merged',,F8A4D607-BA5A-9E41-BCD5-8AE05EA958D8
PRESET,,"Part_FFE
FFE-RangeHood-02",,Part_FFE,,FFE-RangeHood-02,137A5210-0922-CC40-A270-B1FC39150298,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-RangeHood-02/FFE-RangeHood-02-Merged.FFE-RangeHood-02-Merged',,137A5210-0922-CC40-A270-B1FC39150298
PRESET,,"Part_FFE
FFE-Microwave-01",,Part_FFE,,FFE-Microwave-01,4A918CD4-2766-EA43-819C-A171B2B1E025,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-01/FFE-Microwave-01.FFE-Microwave-01',,4A918CD4-2766-EA43-819C-A171B2B1E025
PRESET,,"Part_FFE
FFE-Microwave-02",,Part_FFE,,FFE-Microwave-02,174C0301-397B-E243-AED7-D2BC7D5C4863,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Microwave-02/FFE-Microwave-02-Merged.FFE-Microwave-02-Merged',,174C0301-397B-E243-AED7-D2BC7D5C4863
PRESET,,"Part_FFE
FFE-CoffeeMachine-1",,Part_FFE,,FFE-CoffeeMachine-1,C16FC23E-373B-FD41-AB74-86FC259C5770,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-1/FFE-CoffeeMachine-1.FFE-CoffeeMachine-1',,C16FC23E-373B-FD41-AB74-86FC259C5770
PRESET,,"Part_FFE
FFE-CoffeeMachine-2",,Part_FFE,,FFE-CoffeeMachine-2,453F076F-C39D-734F-AEB8-20BFFA8966FF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-2/FFE-CoffeeMachine-2-Merged.FFE-CoffeeMachine-2-Merged',,453F076F-C39D-734F-AEB8-20BFFA8966FF
PRESET,,"Part_FFE
FFE-CoffeeMachine-3",,Part_FFE,,FFE-CoffeeMachine-3,9870766D-0063-B142-9C22-996A2AE87D5B,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-CoffeeMachine-3/FFE-CoffeeMachine-3-Merged.FFE-CoffeeMachine-3-Merged',,9870766D-0063-B142-9C22-996A2AE87D5B
PRESET,,"Part_FFE
FFE-Toaster-01",,Part_FFE,,FFE-Toaster-01,DFDAD4AA-A5BB-274A-AA20-31711F521838,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-01/FFE-Toaster-01-Merged.FFE-Toaster-01-Merged',,DFDAD4AA-A5BB-274A-AA20-31711F521838
PRESET,,"Part_FFE
FFE-Toaster-02",,Part_FFE,,FFE-Toaster-02,9FCE5C34-DD24-9047-8378-61BD6F4A06D2,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toaster-02/FFE-Toaster-02.FFE-Toaster-02',,9FCE5C34-DD24-9047-8378-61BD6F4A06D2
PRESET,,"Part_FFE
FFE-BBQ-Grill-01",,Part_FFE,,FFE-BBQ-Grill-01,2FFD7E83-98E0-9441-BE2A-B50A8D31F9F6,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-BBQ-Grill-01/FFE-BBQ-Grill-01.FFE-BBQ-Grill-01',,2FFD7E83-98E0-9441-BE2A-B50A8D31F9F6
PRESET,,"Part_FFE
FFE-Light-Wall-01",,Part_FFE,,FFE-Light-Wall-01,634E9279-5407-3047-A645-7CC6DA4F64C2,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-01/FFE-Light-Wall-01.FFE-Light-Wall-01',,634E9279-5407-3047-A645-7CC6DA4F64C2
PRESET,,"Part_FFE
FFE-Light-Wall-02",,Part_FFE,,FFE-Light-Wall-02,4C1BB4A2-6716-BB4C-9333-A412FF9F67DE,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Wall-02/FFE-Light-Wall-02.FFE-Light-Wall-02',,4C1BB4A2-6716-BB4C-9333-A412FF9F67DE
PRESET,,"Part_FFE
FFE-Light-RecessedCan-01",,Part_FFE,,FFE-Light-RecessedCan-01,4897E0B0-D37A-BB46-B84D-EE6040CD14EF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-01/FFE-Light-RecessedCan-01-Merged.FFE-Light-RecessedCan-01-Merged',,4897E0B0-D37A-BB46-B84D-EE6040CD14EF
PRESET,,"Part_FFE
FFE-Light-RecessedCan-02",,Part_FFE,,FFE-Light-RecessedCan-02,117BE829-A476-BE49-B323-6581CE8CA10F,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-RecessedCan-02/FFE-Light-RecessedCan-02-Merged.FFE-Light-RecessedCan-02-Merged',,117BE829-A476-BE49-B323-6581CE8CA10F
PRESET,,"Part_FFE
FFE-Light-Ceiling-01",,Part_FFE,,FFE-Light-Ceiling-01,9C427ADC-D676-6E40-8DBC-CAA15BC49009,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-01/FFE-Light-Ceiling-01.FFE-Light-Ceiling-01',,9C427ADC-D676-6E40-8DBC-CAA15BC49009
PRESET,,"Part_FFE
FFE-Light-Ceiling-02",,Part_FFE,,FFE-Light-Ceiling-02,E0434AC4-3080-DF45-BBDF-A9D2FEA6BA5D,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-02/FFE-Light-Ceiling-02.FFE-Light-Ceiling-02',,E0434AC4-3080-DF45-BBDF-A9D2FEA6BA5D
PRESET,,"Part_FFE
FFE-Light-Ceiling-03",,Part_FFE,,FFE-Light-Ceiling-03,A6EB1945-0400-3846-BD7E-0839F1882924,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-03/FFE-Light-Ceiling-03.FFE-Light-Ceiling-03',,A6EB1945-0400-3846-BD7E-0839F1882924
PRESET,,"Part_FFE
FFE-Light-Ceiling-04",,Part_FFE,,FFE-Light-Ceiling-04,0712188D-23CD-1342-A774-796FBE3F7F33,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-04/FFE-Light-Ceiling-4-Merged.FFE-Light-Ceiling-4-Merged',,0712188D-23CD-1342-A774-796FBE3F7F33
PRESET,,"Part_FFE
FFE-Light-Ceiling-05",,Part_FFE,,FFE-Light-Ceiling-05,B9906222-FE8F-C24C-8A22-4569DFF97DDE,-Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Ceiling-05/FFE-Light-Ceiling-5-Merged.FFE-Light-Ceiling-5-Merged',,B9906222-FE8F-C24C-8A22-4569DFF97DDE
PRESET,,"Part_FFE
FFE-Light-Floor-01",,Part_FFE,,FFE-Light-Floor-01,F865D609-7849-C546-8EB2-1AC6F1B6534D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01',,F865D609-7849-C546-8EB2-1AC6F1B6534D
PRESET,,"Part_FFE
FFE-Light-Floor-02",,Part_FFE,,FFE-Light-Floor-02,63E201E8-DB2D-384D-9233-B57C25F65EAF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02',,63E201E8-DB2D-384D-9233-B57C25F65EAF
PRESET,,"Part_FFE
FFE-Light-Floor-03",,Part_FFE,,FFE-Light-Floor-03,E74E8C58-8432-494C-8047-9D9F959894C3,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03',,E74E8C58-8432-494C-8047-9D9F959894C3
PRESET,,"Part_FFE
FFE-Light-Floor-04",,Part_FFE,,FFE-Light-Floor-04,FF2790A0-9078-A94E-95E7-1B161BA9F8B5,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged',,FF2790A0-9078-A94E-95E7-1B161BA9F8B5
PRESET,,"Part_FFE
FFE-Light-Floor-05",,Part_FFE,,FFE-Light-Floor-05,673D2F4B-75E7-574F-A3B4-3E7C3E537880,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Floor-05/FFE-Light-Floor-5-Merged.FFE-Light-Floor-5-Merged',,673D2F4B-75E7-574F-A3B4-3E7C3E537880
PRESET,,"Part_FFE
FFE-Light-Table-01",,Part_FFE,,FFE-Light-Table-01,F1D01961-9480-DB47-B7C0-C48D7BD30A46,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Table-01/FFE-Light-Table-01.FFE-Light-Table-01',,F1D01961-9480-DB47-B7C0-C48D7BD30A46
PRESET,,"Part_FFE
FFE-Light-Table-02",,Part_FFE,,FFE-Light-Table-02,635FCFCF-2C6C-D242-BA48-257B2E0956C3,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Table-02/FFE-Light-Table-2-Merged.FFE-Light-Table-2-Merged',,635FCFCF-2C6C-D242-BA48-257B2E0956C3
PRESET,,"Part_FFE
FFE-Light-Table-03",,Part_FFE,,FFE-Light-Table-03,4C263ECF-3400-B849-9BCA-864E6101F0AA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Table-03/FFE-Light-Table-03.FFE-Light-Table-03',,4C263ECF-3400-B849-9BCA-864E6101F0AA
PRESET,,"Part_FFE
FFE-Light-Table-04",,Part_FFE,,FFE-Light-Table-04,9FE68248-834C-CF49-B4E5-1D616543C383,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Light-Table-04/FFE-Light-Table-04.FFE-Light-Table-04',,9FE68248-834C-CF49-B4E5-1D616543C383
PRESET,,"Part_FFE
FFE-Sink-01",,Part_FFE,,FFE-Sink-01,2B09661D-6456-B74A-ABF9-DD35B275170C,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-01/FFE-Sink-01.FFE-Sink-01',,2B09661D-6456-B74A-ABF9-DD35B275170C
PRESET,,"Part_FFE
FFE-Sink-02",,Part_FFE,,FFE-Sink-02,67F1AFD6-34DD-5649-BF6B-BEC86B8F5A55,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-02/FFE-Sink-02.FFE-Sink-02',,67F1AFD6-34DD-5649-BF6B-BEC86B8F5A55
PRESET,,"Part_FFE
FFE-Sink-03",,Part_FFE,,FFE-Sink-03,31BAA4A1-D657-EE44-9C3E-E82B270636FC,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-03/FFE-Sink-3-Merged.FFE-Sink-3-Merged',,31BAA4A1-D657-EE44-9C3E-E82B270636FC
PRESET,,"Part_FFE
FFE-Sink-04",,Part_FFE,,FFE-Sink-04,84418766-9E34-CE45-8FB7-E8DD77C6846C,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-04/FFE-Sink-4-Merged.FFE-Sink-4-Merged',,84418766-9E34-CE45-8FB7-E8DD77C6846C
PRESET,,"Part_FFE
FFE-Sink-Rectangular-01",,Part_FFE,,FFE-Sink-Rectangular-01,B133F7C9-8844-E84B-AC30-365B7AE93DFF,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-Rectangular-01/FFE-Sink-Rectangular-1-Merged.FFE-Sink-Rectangular-1-Merged',,B133F7C9-8844-E84B-AC30-365B7AE93DFF
PRESET,,"Part_FFE
FFE-Sink-Rectangular-02",,Part_FFE,,FFE-Sink-Rectangular-02,C8471FCD-9D80-8F41-B804-B5B1B77CA66A,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Sink-Rectangular-02/FFE-Sink-Rectangular-2-Merged.FFE-Sink-Rectangular-2-Merged',,C8471FCD-9D80-8F41-B804-B5B1B77CA66A
PRESET,,"Part_FFE
FFE-Faucet-Automatic-01",,Part_FFE,,FFE-Faucet-Automatic-01,DB4DB9F7-9A17-CC43-9402-0DE049CE2766,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Faucet-Automatic-01/FFE-Faucet-Automatic-01-Merged.FFE-Faucet-Automatic-01-Merged',,DB4DB9F7-9A17-CC43-9402-0DE049CE2766
PRESET,,"Part_FFE
FFE-Faucet-Gooseneck-01",,Part_FFE,,FFE-Faucet-Gooseneck-01,28CF2B22-3484-564D-AD2D-CAFA15589264,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Faucet-Gooseneck-01/FFE-Faucet-Gooseneck-01-Merged.FFE-Faucet-Gooseneck-01-Merged',,28CF2B22-3484-564D-AD2D-CAFA15589264
PRESET,,"Part_FFE
FFE-Faucet-Gooseneck-02",,Part_FFE,,FFE-Faucet-Gooseneck-02,31EBD232-7788-5843-99B1-F8F04CC540A7,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Faucet-Gooseneck-02/FFE-Faucet-Gooseneck-02.FFE-Faucet-Gooseneck-02',,31EBD232-7788-5843-99B1-F8F04CC540A7
PRESET,,"Part_FFE
FFE-SoapDispenser-01",,Part_FFE,,FFE-SoapDispenser-01,FACB8248-CCC3-0B49-B652-3E3B159B6B86,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-SoapDispenser-01/FFE-SoapDispenser-01.FFE-SoapDispenser-01',,FACB8248-CCC3-0B49-B652-3E3B159B6B86
PRESET,,"Part_FFE
FFE-SoapDispenser-02",,Part_FFE,,FFE-SoapDispenser-02,20392E66-A465-704E-ABF6-32F152A8D8E0,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-SoapDispenser-02/FFE-SoapDispenser-02-Merged.FFE-SoapDispenser-02-Merged',,20392E66-A465-704E-ABF6-32F152A8D8E0
PRESET,,"Part_FFE
FFE-Showerhead-1",,Part_FFE,,FFE-Showerhead-1,F805C8FC-2F6B-DD4C-A599-7DF44D702F13,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-1/FFE-Showerhead-1.FFE-Showerhead-1',,F805C8FC-2F6B-DD4C-A599-7DF44D702F13
PRESET,,"Part_FFE
FFE-Showerhead-2",,Part_FFE,,FFE-Showerhead-2,2D06DF8E-4C58-2441-8E40-735FE7F50204,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-2/FFE-Showerhead-2.FFE-Showerhead-2',,2D06DF8E-4C58-2441-8E40-735FE7F50204
PRESET,,"Part_FFE
FFE-Showerhead-3",,Part_FFE,,FFE-Showerhead-3,D40EAC23-4A15-B44D-984C-AEF7749872E0,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3',,D40EAC23-4A15-B44D-984C-AEF7749872E0
PRESET,,"Part_FFE
FFE-Showerhead-4",,Part_FFE,,FFE-Showerhead-4,3F6F59A1-444C-C540-8EBA-7CBF1DF5F054,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4',,3F6F59A1-444C-C540-8EBA-7CBF1DF5F054
PRESET,,"Part_FFE
FFE-Showerhead-5",,Part_FFE,,FFE-Showerhead-5,35FD9E97-B3C7-7048-958D-F8D3CA28F15D,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5',,35FD9E97-B3C7-7048-958D-F8D3CA28F15D
PRESET,,"Part_FFE
FFE-Bathtub-01",,Part_FFE,,FFE-Bathtub-01,5D2369D9-A200-B747-8E75-49E48F88F81D,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01',,5D2369D9-A200-B747-8E75-49E48F88F81D
PRESET,,"Part_FFE
FFE-Toilet-01",,Part_FFE,,FFE-Toilet-01,568EF996-7963-AB47-BF9A-4C096A4885EA,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01',,568EF996-7963-AB47-BF9A-4C096A4885EA
PRESET,,"Part_FFE
FFE-Toilet-02",,Part_FFE,,FFE-Toilet-02,4AD8900F-2D89-8A4A-864B-BB66E2EE393B,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02',,4AD8900F-2D89-8A4A-864B-BB66E2EE393B
PRESET,,"Part_FFE
FFE-GrabBar-01",,Part_FFE,,FFE-GrabBar-01,618FE796-8A5C-9847-9A02-3A3B36D0EB6D,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01',,618FE796-8A5C-9847-9A02-3A3B36D0EB6D
PRESET,,"Part_FFE
FFE-GrabBar-02",,Part_FFE,,FFE-GrabBar-02,0D732CAC-3641-AC42-8990-4E6B24B9C26F,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02',,0D732CAC-3641-AC42-8990-4E6B24B9C26F
PRESET,,"Part_FFE
FFE-GrabBar-03",,Part_FFE,,FFE-GrabBar-03,2C784966-7FC0-9848-8E6F-5ADC462805BB,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03',,2C784966-7FC0-9848-8E6F-5ADC462805BB
PRESET,,"Part_FFE
FFE-TowelBar-01",,Part_FFE,,FFE-TowelBar-01,25A296A9-D243-7B4A-9BA8-38FEB73F66B9,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01',,25A296A9-D243-7B4A-9BA8-38FEB73F66B9
PRESET,,"Part_FFE
FFE-TowelBar-02",,Part_FFE,,FFE-TowelBar-02,6792F31B-3C41-8B42-BB7F-94B534DA372B,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02',,6792F31B-3C41-8B42-BB7F-94B534DA372B
PRESET,,"Part_FFE
FFE-Mirror-01",,Part_FFE,,FFE-Mirror-01,4F6DCA97-4355-754C-A841-BF23E5FAFEE6,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01',,4F6DCA97-4355-754C-A841-BF23E5FAFEE6
PRESET,,"Part_FFE
FFE-Mirror-02",,Part_FFE,,FFE-Mirror-02,312AB7AE-0463-AD45-A320-2468151528C4,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02',,312AB7AE-0463-AD45-A320-2468151528C4
PRESET,,"Part_FFE
FFE-Mirror-03",,Part_FFE,,FFE-Mirror-03,4C5BDCED-85FE-C543-9DE8-54536FFAF66A,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03',,4C5BDCED-85FE-C543-9DE8-54536FFAF66A
PRESET,,"Part_FFE
FFE-HandDryer-01",,Part_FFE,,FFE-HandDryer-01,E0379BDE-9973-CF4B-BECC-5625E02BBD60,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged',,E0379BDE-9973-CF4B-BECC-5625E02BBD60
PRESET,,"Part_FFE
FFE-HandDryer-02",,Part_FFE,,FFE-HandDryer-02,2B45CFAA-FB42-324F-BBFB-727355544E0D,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged',,2B45CFAA-FB42-324F-BBFB-727355544E0D
PRESET,,"Part_FFE
FFE-PaperTowelDispenser-01",,Part_FFE,,FFE-PaperTowelDispenser-01,F7E81E02-9483-1D4D-AA83-A9C325AFFD27,+Y,+Z,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged',,F7E81E02-9483-1D4D-AA83-A9C325AFFD27
PRESET,,"Part_FFE
FFE-LaundryWasher-1",,Part_FFE,,FFE-LaundryWasher-1,BB4F178A-871B-FD42-8CEF-80E88AEDE299,+Z,+Y,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1',,BB4F178A-871B-FD42-8CEF-80E88AEDE299
