TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,4A53EAE4-E953-1448-87D7-BB27EE57D643,,Property_Spatiality_Mesh_Muntin_Surface-Muntin-08.Muntin-08',,Property_Spatiality_Mesh_Muntin_Surface,,StaticMesh'/Game/ShoppingData/Meshes/Muntin-08.Muntin-08',StaticMesh'/Game/ShoppingData/Meshes/Muntin-08.Muntin-08',"Surface Muntin 8 (7/8"" H x 5/16"" D)",12in,0.3125in,0.875in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,74563458-904F-7442-BA78-9F64E1E999C5,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-01.Door-Panel-Sliding-01',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Sliding-01.Door-Panel-Sliding-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Sliding-01.Door-Panel-Sliding-01',Sliding Door Panel 1,36in,1.75in,80in,5in,31in,,,5in,75in,"(""RailBottomSizeZ"",5),(""RailTopSizeZ"",5),(""StileLeftSizeX"",5),(""StileRightSizeX"",5)",,,Finish1,1Material,,RailBottomSizeZ,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,5in,,,,,,
PRESET,,BA500CF2-2942-4242-88DD-CF06D5F5B2F1,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Sliding-02.Door-Panel-Sliding-02',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Sliding-02.Door-Panel-Sliding-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Sliding-02.Door-Panel-Sliding-02',Sliding Door Panel 2,36in,1.75in,80in,3in,33in,,,3in,78in,"(""RailBottomSizeZ"",3),(""RailTopSizeZ"",3),(""StileLeftSizeX"",3),(""StileRightSizeX"",3)",,,Finish1,1Material,,RailBottomSizeZ,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,3in,,,,,,
PRESET,,4243B38B-11AE-AE4F-BFBA-FEAE8A9DAC8B,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-01.Door-Panel-Swing-01',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-01.Door-Panel-Swing-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-01.Door-Panel-Swing-01',Flush Panel,36in,1.75in,80in,,,,,,,"(""RailBottomSizeZ"",5.5),(""RailTopSizeZ"",5.5),(""StileLeftSizeX"",5.5),(""StileRightSizeX"",5.5)",,,Finish1,1Material,,RailBottomSizeZ,5.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailTopSizeZ,5.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,5.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,5.5in,,,,,,
PRESET,,B5FE57F7-73F7-5643-84B3-F271464A483F,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-02.Door-Panel-Swing-02',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-02.Door-Panel-Swing-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-02.Door-Panel-Swing-02',Panel With Glass,36in,1.75in,80in,8.113in,27.89in,,,7.69in,72.43in,"(""RailBottomSizeZ"",5.529),(""RailTopSizeZ"",5.529),(""StileLeftSizeX"",6.085),(""StileRightSizeX"",6.085)",,,Finish1,1Material,,RailBottomSizeZ,5.529in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,5.529in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,6.085in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,6.085in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,8.113in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,8.113in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.988in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.189in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,7.690in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,7.681in,,,,,,
PRESET,,B8F9F13B-AC3A-2F44-A3BA-3BE75965EF50,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-03.Door-Panel-Swing-03',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-03.Door-Panel-Swing-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-03.Door-Panel-Swing-03',1-Coffer Panel,36in,1.75in,80in,9.357in,26.643in,,,10.986in,69.014in,"(""RailBottomSizeZ"",8.848),(""RailTopSizeZ"",8.848),(""StileLeftSizeX"",7.183),(""StileRightSizeX"",7.183)",,,Finish1,1Material,,RailBottomSizeZ,8.848in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailTopSizeZ,8.848in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,7.183in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,7.183in,,,,,,
PRESET,,D0F3D6C0-FB12-5441-A550-2FDD3FA28780,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-04.Door-Panel-Swing-04',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-04.Door-Panel-Swing-04',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-04.Door-Panel-Swing-04',Glass Over 2 Coffers,36in,1.75in,80in,4.7in,31.4in,,,8.4in,76.6in,"(""RailBottomSizeZ"",3.503),(""RailTopSizeZ"",3.503),(""StileLeftSizeX"",6.085),(""StileRightSizeX"",6.085)",,,Finish1,1Material,,RailBottomSizeZ,3.503in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,3.503in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,6.085in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,6.085in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,5.316in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,5.316in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,39.239in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,4.023in,,,,,,
PRESET,,49914C78-7C99-9244-8E8B-C81D4AB782CA,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-05.Door-Panel-Swing-05',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-05.Door-Panel-Swing-05',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-05.Door-Panel-Swing-05',6 Panel Door,36in,1.75in,80in,6in,30in,,,8.59in,70.984in,"(""RailBottomSizeZ"",9.016),(""RailTopSizeZ"",9.016),(""StileLeftSizeX"",6.085),(""StileRightSizeX"",6.085)",,,Finish1,1Material,,RailBottomSizeZ,9.016in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailTopSizeZ,9.016in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,6.085in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,6.085in,,,,,,
PRESET,,BD876150-863B-6B4A-831C-13A6176107FD,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-06.Door-Panel-Swing-06',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-06.Door-Panel-Swing-06',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-06.Door-Panel-Swing-06',Wide Vision Panel,36in,1.75in,80in,0in,21in,,,0in,36in,"(""RailBottomSizeZ"",6),(""RailTopSizeZ"",6),(""StileLeftSizeX"",6),(""StileRightSizeX"",6)",,,Finish1,1Material,,RailBottomSizeZ,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,7in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,7in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,49in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,7in,,,,,,
PRESET,,641E7E57-9DFE-9641-8023-C089485A2CA6,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-07.Door-Panel-Swing-07',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-07.Door-Panel-Swing-07',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-07.Door-Panel-Swing-07',Narrow Vision Panel,36in,1.75in,80in,6in,30in,,,0in,48in,"(""RailBottomSizeZ"",6),(""RailTopSizeZ"",6),(""StileLeftSizeX"",6),(""StileRightSizeX"",6)",,,Finish1,1Material,,RailBottomSizeZ,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,6in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,22in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,7in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,37in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,7in,,,,,,
PRESET,,619D8CE9-3F0D-1149-923F-A3D8B0CC6A54,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Swing-08.Door-Panel-Swing-08',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-08.Door-Panel-Swing-08',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Swing-08.Door-Panel-Swing-08',"3/8"" Glass Panel",36in,0.375in,80in,,,,,,,"(""RailBottomSizeZ"",1),(""RailTopSizeZ"",1),(""StileLeftSizeX"",1),(""StileRightSizeX"",1)",,,Finish1,1Material,,RailBottomSizeZ,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailTopSizeZ,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1in,,,,,,
PRESET,,8DB28B46-F325-1845-BF88-2D7FBA517D67,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-01.Door-Panel-Garage-Sectional-01',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-01.Door-Panel-Garage-Sectional-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-01.Door-Panel-Garage-Sectional-01',Garage Sectional Panel 1,96in,1.5in,18in,,,,,,,,,,Finish1,1Material,,RailBottomSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,1.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,23.625in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,16.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2X1,25.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2X2,47.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Z1,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Z2,16.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3X1,48.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3X2,70.875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3Z1,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone3Z2,16.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4X1,72.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4X2,94.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4Z1,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone4Z2,16.75in,,,,,,
PRESET,,490F9E0B-36C4-2E4F-A9A9-6316EC284DA0,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-02.Door-Panel-Garage-Sectional-02',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-02.Door-Panel-Garage-Sectional-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-02.Door-Panel-Garage-Sectional-02',Garage Sectional Panel 2,96in,1.5in,18in,,,,,,,,,,Finish1,1Material,,RailBottomSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,RailTopSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1in,,,,,,
PRESET,,EAB26257-1F31-EB4E-9924-79B527941A94,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-03.Door-Panel-Garage-Sectional-03',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-03.Door-Panel-Garage-Sectional-03',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-03.Door-Panel-Garage-Sectional-03',Garage Sectional Panel 3,96in,1.5in,18in,,,,,,,,,,Finish1,1Material,,RailBottomSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,1in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,72.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,94.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.125in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,16.75in,,,,,,
PRESET,,1931D3F9-83B8-2B48-994B-578D046B769D,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-04.Door-Panel-Garage-Sectional-04',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-04.Door-Panel-Garage-Sectional-04',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-04.Door-Panel-Garage-Sectional-04',Garage Sectional Panel 4,96in,2in,24in,,,,,,,,,,Finish1,1Material,,RailBottomSizeZ,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,RailTopSizeZ,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileLeftSizeX,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,51in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,93in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.25in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,21in,,,,,,
PRESET,,88EDD6A7-1F5E-7147-BC6A-592761C7A2CB,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-05A.Door-Panel-Garage-Sectional-05A',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05A.Door-Panel-Garage-Sectional-05A',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05A.Door-Panel-Garage-Sectional-05A',Garage Sectional Panel 5A,96in,2.25in,24in,,,,,,,,,,Exterior1,1Material,,RailBottomSizeZ,3in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Exterior2,1Material,,RailTopSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Hardware,1Material,,StileLeftSizeX,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,3.5in,,,,,,
PRESET,,547BBD16-EB2D-C24B-993C-30AFD0424C07,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-05B.Door-Panel-Garage-Sectional-05B',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05B.Door-Panel-Garage-Sectional-05B',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05B.Door-Panel-Garage-Sectional-05B',Garage Sectional Panel 5B,96in,2.25in,24in,,,,,,,,,,Exterior1,1Material,,RailBottomSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Exterior2,1Material,,RailTopSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Hardware,1Material,,StileLeftSizeX,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,3.5in,,,,,,
PRESET,,123D3E57-6CA9-574D-9BFA-9BF392F2707F,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-05C.Door-Panel-Garage-Sectional-05C',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05C.Door-Panel-Garage-Sectional-05C',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05C.Door-Panel-Garage-Sectional-05C',Garage Sectional Panel 5C,96in,2.25in,24in,,,,,,,,,,Exterior1,1Material,,RailBottomSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Exterior2,1Material,,RailTopSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Hardware,1Material,,StileLeftSizeX,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,StileRightSizeX,3.5in,,,,,,
PRESET,,253C6FA6-A0F2-384C-B4AF-0A59006E36B6,,Property_Spatiality_Mesh_Panel_Door-Door-Panel-Garage-Sectional-05D.Door-Panel-Garage-Sectional-05D',,Property_Spatiality_Mesh_Panel_Door,,StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05D.Door-Panel-Garage-Sectional-05D',StaticMesh'/Game/ShoppingData/Meshes/Door-Panel-Garage-Sectional-05D.Door-Panel-Garage-Sectional-05D',Garage Sectional Panel 5D,96in,2.25in,24in,,,,,,,,,,Exterior1,1Material,,RailBottomSizeZ,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Exterior2,1Material,,RailTopSizeZ,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Glass,1Material,,StileLeftSizeX,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Hardware,1Material,,StileRightSizeX,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X1,3.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1X2,44.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y1,0.9375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Y2,1.6875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z1,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone1Z2,20.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2X1,51.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2X2,92.5in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Y1,0.9375in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Y2,1.6875in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Z1,1.75in,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,,,,MuntinZone2Z2,20.5in,,,,,,
PRESET,,7EB31FB6-149C-1F45-AD09-D99D5708DCC0,,Property_Spatiality_Mesh_Peephole-Door-Peephole-01.Door-Peephole-01',,Property_Spatiality_Mesh_Peephole,,StaticMesh'/Game/ShoppingData/Meshes/Door-Peephole-01.Door-Peephole-01',StaticMesh'/Game/ShoppingData/Meshes/Door-Peephole-01.Door-Peephole-01',Peephole 1,0.75in,0.08in,0.75in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
PRESET,,0206C769-B808-7342-83AF-6442F9CDAECE,,Property_Spatiality_Mesh_Peephole-Door-Peephole-02.Door-Peephole-02',,Property_Spatiality_Mesh_Peephole,,StaticMesh'/Game/ShoppingData/Meshes/Door-Peephole-02.Door-Peephole-02',StaticMesh'/Game/ShoppingData/Meshes/Door-Peephole-02.Door-Peephole-02',Peephole 2,1in,0.143in,1in,,,,,,,,,,Finish1,1Material,,,,,,,,,
PRESET,,,,,,,,,,,,,,,,,,,,,,,Finish2,1Material,,,,,,,,,
