TYPENAME,,Layer0DTemp,,Layer,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.02in-Finish1-0RawMaterial-Paint---F3F1ED,,Assembly_Layer,,"Typical Coat (1/50in), Paint, Gentle White",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,-,0,F3F1ED,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-F3F1ED-GentleWhite,,,,0DimThk-0.02inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.02in-Finish1-0RawMaterial-Paint---C4C4C4,,Assembly_Layer,,"Typical Coat (1/50in), Paint, Grey",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,-,0,C4C4C4,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-C4C4C4-Grey,,,,0DimThk-0.02inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.02in-Finish1-0RawMaterial-Paint---262527,,Assembly_Layer,,"Typical Coat (1/50in), Paint, Midnight",,Thickness,0.02in,Major,,,,Finish1,0RawMaterial-Paint,-,0,262527,,1Material_Spread_Paint-0RawMaterial-Paint-0Color_Spread_Paint-262527-Midnight,,,,0DimThk-0.02inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Concrete (Fine Aggregate)---AC998D,,Assembly_Layer,,"1/2in, Concrete (Fine Aggregate), Maple",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),-,0,AC998D,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color_Aggregates_Concrete-AC998D-Maple,,,,0DimThk-0.5inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Concrete (Fine Aggregate)---ABA283,,Assembly_Layer,,"3/4in, Concrete (Fine Aggregate), Olive",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Concrete (Fine Aggregate),-,0,ABA283,,1Material_Aggregates_Concrete-0RawMaterial-Concrete (Fine Aggregate)-0Color_Aggregates_Concrete-ABA283-Olive,,,,0DimThk-0.75inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Mortar---C6C6C6,,Assembly_Layer,,"1/4in, Mortar, Natural",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Mortar,-,0,C6C6C6,,1Material_Aggregates_Mortar-0RawMaterial-Mortar-0Color_Aggregates_Mortar-C6C6C6-Natural,,,,0DimThk-0.25inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.09375in-Finish1-0RawMaterial-Glass---F2F2F2,,Assembly_Layer,,"3/32in, Glass, Untinted",,Thickness,0.09375in,Major,,,,Finish1,0RawMaterial-Glass,-,0,F2F2F2,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,,0DimThk-0.09375inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---F2F2F2,,Assembly_Layer,,"1/8in, Glass, Untinted",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,-,0,F2F2F2,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-F2F2F2-Untinted,,,,0DimThk-0.125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.125in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1/8in, Glass, Slate",,Thickness,0.125in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-0.125inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.25in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1/4in, Glass, Slate",,Thickness,0.25in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-0.25inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Glass---D6DAD8,,Assembly_Layer,,"1in, Glass, Slate",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Glass,-,0,D6DAD8,,1Material_Glass and Transparent_Glass-0RawMaterial-Glass-0Color_Glass and Transparent_Glass-D6DADB-Slate,,,,0DimThk-1inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.5in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"1/2in, Air, Clear",,Thickness,0.5in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.5inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.625in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"5/8in, Air, Clear",,Thickness,0.625in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.625inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-0.75in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"3/4in, Air, Clear",,Thickness,0.75in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-0.75inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-1in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"1in, Air, Clear",,Thickness,1in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-1inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-3in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"3in, Air, Clear",,Thickness,3in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-3inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-6in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"6in, Air, Clear",,Thickness,6in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-6inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,Assembly_Layer-Thickness-12in-Finish1-0RawMaterial-Air---FFFFFF,,Assembly_Layer,,"12in, Air, Clear",,Thickness,12in,Major,,,,Finish1,0RawMaterial-Air,-,0,FFFFFF,,1Material_Glass and Transparent_Air-0RawMaterial-Air-0Color_Glass and Transparent_Air-FFFFFF-Clear,,,,0DimThk-12inT,,,,
PRESET,,,,,,,,IconLength,64in,Preview,,,,,,,,,,,,,,,,,,
PRESET,,,,,,,,IconHeight,48in,Preview,,,,,,,,,,,,,,,,,,
