TYPENAME,,0Slot,,Slot,,,,,,,,,,,,,,,,,,,,,,
PRESET,,BF56A172-1294-534A-A493-61B26FC0F253,,Property_Spatiality_Slot-AssemblyHingeSetInsetLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyHingeSetInsetLeft,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Left Inset Hinge Set (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,22407517-B0C1-1C4B-8AE5-CC5DF7AAEAF8,,Property_Spatiality_Slot-AssemblyHingeSetInsetRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyHingeSetInsetRight,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Right Inset Hinge Set (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,F9198581-9BD8-734E-A8F9-8B45C9AC9118,,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyFramelessBracketSetLeftofLeft,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Left Bracket/Hinge Set (Assembly),Parent.LocationX,Parent.LocationY+(1/2)*Parent.AssemblyPanelFramelessLeft1of1.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,41D14405-818E-3B4C-8D7B-A3185C46D344,,Property_Spatiality_Slot-AssemblyFramelessBracketSetLeftofLeftBottom,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyFramelessBracketSetLeftofLeftBottom,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Left Bracket/Hinge Set (Assembly),Parent.LocationX,Parent.LocationY+(1/2)*Parent.AssemblyPanelFramelessLeftBottom1of1.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,3B13E143-BE64-8E4D-9490-E38200505018,,Property_Spatiality_Slot-AssemblyFramelessBracketSetRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyFramelessBracketSetRight,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Right Bracket/Hinge Set (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY+(1/2)*Parent.AssemblyPanelFramelessLeftRight1of1.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,X,,,,
PRESET,,EF316220-3EE9-8842-A3B7-9EEA8D518096,,Property_Spatiality_Slot-AssemblyFramelessBracketSetBottomofLeftBottom,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyFramelessBracketSetBottomofLeftBottom,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Bottom Bracket/Hinge Set (Assembly),Parent.LocationX,Parent.LocationY+(1/2)*Parent.AssemblyPanelFramelessLeftBottom1of1.Panel.NativeSizeY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeX,,90,,X,,X,,
PRESET,,6453ED23-2CAD-FB4E-8476-0F60A51AB9D8,,Property_Spatiality_Slot-AssemblyFramlessBracketSetTop,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyFramlessBracketSetTop,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Top Bracket/Hinge Set (Assembly),Parent.LocationX,Parent.LocationY+(1/2)*Parent.AssemblyPanelFrameless1of1.Panel.NativeSizeY,Parent.LocationZ+Parent.ScaledSizeZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeX,,90,,,,,,
PRESET,,7AB0C473-74BE-2242-A39F-1C4481149D84,,Property_Spatiality_Slot-AssemblyHingeSetNose,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyHingeSetNose,Assembly_1FlexDim2Fixed_LinearRig_HingeSet,Nose Hinge Set (Assembly),Parent.LocationX+Parent.ScaledSizeX,Parent.LocationY,Parent.LocationZ,Self.NativeSizeX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,A185C673-9027-324E-AE65-5EA2B145E7FE,,Property_Spatiality_Slot-AssemblyMuntinSet1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyMuntinSet1,Assembly_2FlexDims1Fixed_PlanarRig_MuntinSet,Muntin Set 1,Parent.LocationX+Parent.Panel.MuntinZone1X1,Parent.LocationY+(1/2)*(Parent.Panel.MuntinZone1Y2+Parent.Panel.MuntinZone1Y1),Parent.LocationZ+Parent.Panel.MuntinZone1Z1,Parent.ScaledSizeX-Parent.Panel.MuntinZone1X1-Parent.Panel.MuntinZone1X2,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Panel.MuntinZone1Z1-Parent.Panel.MuntinZone1Z2,,,,,,,,
PRESET,,4E6169F1-A3FF-424C-9E02-462CB70C365F,,Property_Spatiality_Slot-AssemblyMuntinSet2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyMuntinSet2,Assembly_2FlexDims1Fixed_PlanarRig_MuntinSet,Muntin Set 2,Parent.LocationX+Parent.Panel.MuntinZone2X1,Parent.LocationY+(1/2)*(Parent.Panel.MuntinZone2Y2+Parent.Panel.MuntinZone2Y1),Parent.LocationZ+Parent.Panel.MuntinZone2Z1,Parent.ScaledSizeX-Parent.Panel.MuntinZone2X1-Parent.Panel.MuntinZone2X2,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Panel.MuntinZone2Z1-Parent.Panel.MuntinZone2Z2,,,,,,,,
PRESET,,335131B8-283D-B843-9835-90E86CA0D8E8,,Property_Spatiality_Slot-AssemblyMuntinSet3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyMuntinSet3,Assembly_2FlexDims1Fixed_PlanarRig_MuntinSet,Muntin Set 3,Parent.LocationX+Parent.Panel.MuntinZone3X1,Parent.LocationY+(1/2)*(Parent.Panel.MuntinZone3Y2+Parent.Panel.MuntinZone3Y1),Parent.LocationZ+Parent.Panel.MuntinZone3Z1,Parent.ScaledSizeX-Parent.Panel.MuntinZone3X1-Parent.Panel.MuntinZone3X2,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Panel.MuntinZone3Z1-Parent.Panel.MuntinZone3Z2,,,,,,,,
PRESET,,C64BAECB-1E5F-884D-B8B2-69DB0AE9051C,,Property_Spatiality_Slot-AssemblyMuntinSet4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyMuntinSet4,Assembly_2FlexDims1Fixed_PlanarRig_MuntinSet,Muntin Set 4,Parent.LocationX+Parent.Panel.MuntinZone4X1,Parent.LocationY+(1/2)*(Parent.Panel.MuntinZone4Y2+Parent.Panel.MuntinZone4Y1),Parent.LocationZ+Parent.Panel.MuntinZone4Z1,Parent.ScaledSizeX-Parent.Panel.MuntinZone4X1-Parent.Panel.MuntinZone4X2,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Panel.MuntinZone4Z1-Parent.Panel.MuntinZone4Z2,,,,,,,,
PRESET,,7175D7CF-C8D4-5547-9205-2EEB0512411B,,Property_Spatiality_Slot-AssemblyPanelBarn1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelBarn1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnSingle.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackToOpeningDistanceXorZ+Parent.TrackBarnSingle.RailDistanceZ-Self.RollerBarnLeft.TrackToPanelDistanceXorZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,95D3565C-2728-F446-862A-483768EF7761,,Property_Spatiality_Slot-AssemblyPanelBarnLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelBarnLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnDouble.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackToOpeningDistanceXorZ+Parent.TrackBarnDouble.RailDistanceZ-Self.RollerBarnLeft.TrackToPanelDistanceXorZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,A97381C8-A838-674F-8E2F-E71F84F2228C,,Property_Spatiality_Slot-AssemblyPanelBarnRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelBarnRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Parent.LocationY+Parent.Frame.NativeSizeY+Parent.TrackBarnDouble.RailDistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.UndercutDistanceZ,(1/2)*Parent.ScaledSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ+Parent.TrackToOpeningDistanceXorZ+Parent.TrackBarnDouble.RailDistanceZ-Self.RollerBarnLeft.TrackToPanelDistanceXorZ-Parent.UndercutDistanceZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,X,,,,
PRESET,,30740C80-04CA-B441-BCE6-2330B6DA69E3,,Property_Spatiality_Slot-AssemblyPanelFixed1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelFixed1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.Frame.JambLeftSizeX,Parent.LocationY+Parent.Frame.PanelDistanceY,Parent.LocationZ+Parent.Frame.SillSizeZ,Parent.ScaledSizeX-Parent.Frame.JambLeftSizeX-Parent.Frame.JambRightSizeX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.Frame.SillSizeZ-Parent.Frame.HeadSizeZ,,,,,,,,
PRESET,,AEB169EB-7AB2-A14F-A714-08E8505150A1,,Property_Spatiality_Slot-AssemblyPanelFramelessLeft1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelFramelessLeft1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.AssemblyFramelessBracketSetLeftofLeft.FramelessBracket1of3.PanelEdgeInsetDistanceX,Parent.LocationY,Parent.LocationZ,Parent.ScaledSizeX-Parent.AssemblyFramelessBracketSetLeftofLeft.FramelessBracket1of3.PanelEdgeInsetDistanceX,Self.NativeSizeY,Parent.ScaledSizeZ,,,,,,,,
PRESET,,F28F9210-50FC-1748-A5AA-45D581C166FE,,Property_Spatiality_Slot-AssemblyPanelFramelessLeftBottom1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelFramelessLeftBottom1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.AssemblyFramelessBracketSetLeftofLeftBottom.FramelessBracket1of3.PanelEdgeInsetDistanceX,Parent.LocationY,Parent.LocationZ+Parent.AssemblyFramelessBracketSetBottomofLeftBottom.FramelessBracket1of3.PanelEdgeInsetDistanceX,Parent.ScaledSizeX-Parent.AssemblyFramelessBracketSetLeftofLeftBottom.FramelessBracket1of3.PanelEdgeInsetDistanceX,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.AssemblyFramelessBracketSetBottomofLeftBottom.FramelessBracket1of3.PanelEdgeInsetDistanceX,,,,,,,,
PRESET,,2CE4348B-0DDB-654A-AB4B-35E6C9BDE1D2,,Property_Spatiality_Slot-AssemblyPanelHung2of2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelHung2of2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Inner Panel (Assembly),Parent.LocationX+Parent.FrameSliding.Track1JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track1DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track1SillSizeZ,Parent.ScaledSizeX-Parent.FrameSliding.Track1JambLeftSizeX-Parent.FrameSliding.Track1JambRightSizeX,Parent.FrameSliding.Track1SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track1SillSizeZ-Parent.FrameSliding.Track1HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,BEA79CD6-6EB5-BF47-ABA4-03A4C0D9F1E4,,Property_Spatiality_Slot-AssemblyPanelHung1of2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelHung1of2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Outer Panel (Assembly),Parent.LocationX+Parent.FrameSliding.Track2JambLeftSizeX,Parent.LocationY+Parent.FrameSliding.Track2DistanceY-(1/2)*Self.Panel.NativeSizeY,Parent.LocationZ+Parent.FrameSliding.Track2SillSizeZ+(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ)-(1/2)*Self.Panel.RailBottomSizeZ,Parent.ScaledSizeX-Parent.FrameSliding.Track2JambLeftSizeX-Parent.FrameSliding.Track2JambRightSizeX,Parent.FrameSliding.Track2SizeY,(1/2)*(Parent.ScaledSizeZ-Parent.FrameSliding.Track2SillSizeZ-Parent.FrameSliding.Track2HeadSizeZ)+(1/2)*Self.Panel.RailBottomSizeZ,,,,,,,,
PRESET,,7DC83F5F-DAC1-4748-9FE7-A826E29E762A,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional1of4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Lower Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/4)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,EC6CE54D-0149-B242-AC7D-ED8A734FA475,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional2of4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Lower Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(1/4)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/4)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,BFB085CF-0AB2-4F4D-8D3D-F357A498FE6D,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional3of4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Upper Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(2/4)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/4)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,6A280A13-3FA5-1B4F-A1A1-29D1CD7231C5,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of4,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional4of4,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Top Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(3/4)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/4)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,A38168F7-B48B-7641-A57E-E1DDA9BE795C,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional1of5,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional1of5,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Lower Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/5)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,71CF14A2-B09E-9249-925B-ED1883580C77,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional2of5,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional2of5,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Lower Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(1/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/5)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,6E10B522-D826-534D-A5A2-FBDBDEA844B6,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional3of5,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional3of5,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Middle Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(2/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/5)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,1271A0D8-1CFF-BA4D-9BD6-6932A4DD9F3A,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional4of5,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional4of5,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Upper Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(3/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/5)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,0F0AFCBF-5C2E-9C4B-8CD1-0A34F4D4E7D1,,Property_Spatiality_Slot-AssemblyPanelOverheadSectional5of5,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverheadSectional5of5,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Top Panel (Assembly),Parent.LocationX+RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Parent.LocationY+RollerOverheadTopLeft.TrackToPanelDistanceY,Parent.LocationZ+(4/5)*Parent.ScaledSizeZ,Parent.ScaledSizeX-2*RollerOverheadTopLeft.TrackToPanelDistanceXorZ,Self.NativeSizeY,(1/5)*Parent.ScaledSizeZ,,,,,,,,
PRESET,,4D807E8D-6C1E-DF49-99F8-9C2C057AB656,,Property_Spatiality_Slot-AssemblyPanelOverlay1of1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay1of1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,B835A9D2-063E-CA44-9AEA-C5694D501D62,,Property_Spatiality_Slot-AssemblyPanelOverlayLeft,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlayLeft,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Left Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,FAD4E5F3-7BD8-B545-B8BD-DB9AAFBA8379,,Property_Spatiality_Slot-AssemblyPanelOverlayRight,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlayRight,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Right Panel (Assembly),Parent.LocationX+Parent.ScaledSizeX-Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,(1/2)*(Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ),Self.NativeSizeY,Parent.ScaledSizeZ-2*Parent.PanelEdgeInsetDistanceXZ,,,,X,,,,
PRESET,,38B390C1-4606-9E48-821F-8C885FFE38CC,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Lower Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,130B512B-EA09-4A40-A59C-AB709E8A27DF,,Property_Spatiality_Slot-AssemblyPanelOverlay2Vertical2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay2Vertical2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Upper Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,046EDC7D-1A3D-DC4F-846D-5ADB6266F413,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Lower Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,F38AB1DC-5274-8B47-AA4F-F907D01CFCBB,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Middle Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,FF851F9B-5F7A-6841-8F20-35DB7E3AF614,,Property_Spatiality_Slot-AssemblyPanelOverlay3Vertical3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay3Vertical3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Upper Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.ScaledSizeZ-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,67F30A1A-FC9C-704A-94DE-BB55377D9877,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical1,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical1,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Lower Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,A9260610-6D0A-0645-B274-87C5289A9046,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical2,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical2,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Lower Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ1Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ2Distance-Parent.DividerZ1Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
PRESET,,84C1C5EB-C46C-BA47-BCBE-5595CB1E7F41,,Property_Spatiality_Slot-AssemblyPanelOverlay4Vertical3,,Property_Spatiality_Slot,,1SlotConfig,,AssemblyPanelOverlay4Vertical3,Assembly_2FlexDims1Fixed_PlanarRig_Panel,Mid-Upper Panel (Assembly),Parent.LocationX+Parent.PanelEdgeInsetDistanceXZ,Parent.LocationY+Parent.Frame.NativeSizeY,Parent.LocationZ+Parent.DividerZ2Distance+Parent.PanelEdgeInsetDistanceXZ,Parent.ScaledSizeX-2*Parent.PanelEdgeInsetDistanceXZ,Self.NativeSizeY,Parent.DividerZ3Distance-Parent.DividerZ2Distance-2*Parent.PanelEdgeInsetDistanceXZ,,,,,,,,
